size_sqft,bedrooms,bathrooms,age_years,location_score,distance_to_city_miles,price
1748.3570765056163,2,2,40,5.554967993620758,7.57518110478181,317135.3210849241
1430.8678494144076,2,2,0,3.092962225288421,12.066746256148804,415673.06869106216
1823.8442690503462,3,1,4,1.7196885492337175,4.73661264800739,332149.82063907996
2261.514928204013,3,3,19,7.990512674245235,12.970072748714756,499076.94328721677
1382.923312638332,5,3,7,2.098315469119555,24.26827554561866,433341.34659782215
1382.9315215254096,5,1,42,6.348616755055972,14.893031829997184,421417.0656442666
2289.6064077536957,1,1,11,9.428042564952944,1.5220025794112346,350624.0041708622
1883.7173645764544,1,2,0,8.884946733382382,13.221877205798176,350746.06744586333
1265.262807032524,5,1,19,3.49977361374335,1.7880754666344807,406187.06779480533
1771.2800217929823,5,3,27,8.663037737961389,29.021058910497146,499663.73707330995
1268.291153593769,4,1,42,1.0029925550844045,4.6961648232632,222864.2733982397
1267.1351232148716,3,2,36,1.159190286519315,21.522961463587944,196564.98468754202
1620.981135783017,1,2,46,6.4229784745857845,29.21051336387049,204901.69187655157
543.359877671101,3,2,36,4.283183972300765,24.955132498330585,268190.9401868113
637.5410837434836,3,2,11,4.478147570432324,21.280145878659905,345431.57385822746
1218.8562353795137,5,2,36,6.0799698161099425,25.34436637552224,521690.8490650086
993.5844398327881,4,1,48,2.726042100326745,29.4721621045582,338895.0063092957
1657.1236662976369,2,1,48,2.905798155989305,19.01899042035236,263595.98404327326
1045.9879622393946,4,1,43,5.361414283169783,17.216359398050468,363187.5348134873
793.8481493323543,4,1,27,7.788281899094767,19.21890520343516,359545.2427505177
2232.824384460777,3,2,46,6.575479762668289,16.447600716085095,449460.2767706304
1387.1118497567322,4,3,14,3.67619543413155,19.417584071381846,533616.6848254232
1533.764102343962,1,1,5,4.873034597580291,14.045424031204218,300987.1485697379
787.6259068932716,3,3,43,2.5359828269499856,7.334852303615906,321129.409717223
1227.8086377374086,1,1,19,1.6716683290337353,4.487169568838594,138651.13871148275
1555.461294854933,2,1,49,8.044264366697343,2.9818871304355516,271916.2716426065
924.5032112888485,3,3,13,3.388486682693751,8.636157728842802,364244.9435301967
1687.849009172836,2,2,1,2.5998974906612338,2.3375833657362812,370942.36341463536
1199.6806550405975,3,1,8,7.224562500123874,17.44795261766218,343891.84101801086
1354.1531251033616,5,1,36,6.5624650685846735,9.231024963682088,552990.1427719851
1199.1466938853016,4,1,19,6.6987066341211765,24.911509434523932,396113.46466156724
2426.139092254469,5,3,25,3.0600514436195225,3.152985316663207,553225.4429538434
1493.2513876310331,2,2,28,3.093809847064129,7.564193335903092,299749.0345011936
971.1445355220499,4,3,0,2.9872236680707522,22.177138265614232,411017.0054382338
1911.2724560515944,3,3,34,2.5637733609606506,18.36544059512125,392608.5328190024
889.5781750144889,4,2,5,6.901513053054907,2.8702468662258585,359924.415663495
1604.4317975023778,1,3,36,8.632142967244611,26.43994425770381,396082.71482954646
520.1649380601123,4,2,4,7.518857227089951,26.440591121959205,457800.2321123588
835.9069755507848,1,1,32,8.128842703844889,10.581832112397441,284457.5446021787
1598.4306179345617,4,2,48,4.643185861766798,10.871769457137376,398890.6681896356
1869.2332899977052,1,1,13,6.886682158347983,29.68182239215504,347665.791991061
1585.6841405949854,2,3,11,4.188126164002971,19.159108976201008,326919.8501429795
1442.1758588058797,5,3,41,5.72954159771776,16.408179096473717,513397.49717975006
